Cust_id,Customer_Name,Province,Region,Customer_Segment
572,LENA CREIGHTON,ONTARIO,ONTARIO,HOME OFFICE
573,ERICA SMITH,ONTARIO,ONTARIO,SMALL BUSINESS
574,JANET MARTIN,ONTARIO,ONTARIO,CORPORATE
575,ANDREW ROBERTS,ONTARIO,ONTARIO,SMALL BUSINESS
576,MICHAEL DOMINGUEZ,ONTARIO,ONTARIO,HOME OFFICE
577,THOMAS BOLAND,ONTARIO,ONTARIO,CORPORATE
578,OLVERA TOCH,ONTARIO,ONTARIO,HOME OFFICE
579,LENA RADFORD,ONTARIO,ONTARIO,SMALL BUSINESS
580,SEAN CHRISTENSEN,ONTARIO,ONTARIO,HOME OFFICE
581,TODD BOYES,ONTARIO,ONTARIO,CONSUMER
582,TODD BOYES,ONTARIO,ONTARIO,SMALL BUSINESS
583,SEAN MILLER,ONTARIO,ONTARIO,SMALL BUSINESS
584,PHILLIP BREYER,ONTARIO,ONTARIO,CORPORATE
585,MICHELLE ELLISON,ONTARIO,ONTARIO,SMALL BUSINESS
586,MICHELLE ELLISON,ONTARIO,ONTARIO,CONSUMER
587,SCOT CORAM,ONTARIO,ONTARIO,CORPORATE
588,NATALIE FRITZLER,ONTARIO,ONTARIO,HOME OFFICE
589,NATHAN GELDER,ONTARIO,ONTARIO,HOME OFFICE
590,PATRICIA HIRASAKI,ONTARIO,ONTARIO,HOME OFFICE
591,MARIA ZETTNER,ONTARIO,ONTARIO,CORPORATE
592,MATTHEW CLASEN,ONTARIO,ONTARIO,CONSUMER
593,PATRICK O'DONNELL,ONTARIO,ONTARIO,HOME OFFICE
594,HARRY MARIE,ONTARIO,ONTARIO,CONSUMER
595,VICTORIA WILSON,ONTARIO,ONTARIO,HOME OFFICE
596,SHAHID COLLISTER,ONTARIO,ONTARIO,HOME OFFICE
597,KATRINA BAVINGER,ONTARIO,ONTARIO,HOME OFFICE
598,MICHELLE ELLISON,ONTARIO,ONTARIO,HOME OFFICE
599,THEA HENDRICKS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
600,COREY CATLETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
601,ED JACOBS,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
602,NOEL STAAVOS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
603,KEITH HERRERA,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
604,CARLOS MEADOR,NEWFOUNDLAND,ATLANTIC,CORPORATE
605,CORINNA MITCHELL,NEWFOUNDLAND,ATLANTIC,CORPORATE
606,RAYMOND FAIR,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
607,KARL BROWN,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
608,NATALIE WEBBER,NEWFOUNDLAND,ATLANTIC,CONSUMER
609,ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,CONSUMER
610,HUNTER LOPEZ,NEWFOUNDLAND,ATLANTIC,CONSUMER
611,BARRY FRANZ,NEWFOUNDLAND,ATLANTIC,CORPORATE
612,CRAIG YEDWAB,NEWFOUNDLAND,ATLANTIC,CORPORATE
613,ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
614,CHUCK SACHS,NEWFOUNDLAND,ATLANTIC,CONSUMER
615,MUHAMMED LEE,NEWFOUNDLAND,ATLANTIC,CONSUMER
616,KARL BROWN,NEWFOUNDLAND,ATLANTIC,CORPORATE
617,BOBBY TRAFTON,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
618,DAVID FLASHING,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
619,RICK DUSTON,NEWFOUNDLAND,ATLANTIC,CORPORATE
620,TROY STAEBEL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
621,NORA PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
622,AMY COX,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
623,HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CORPORATE
624,JAY FINE,NEWFOUNDLAND,ATLANTIC,CONSUMER
625,DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,CORPORATE
626,GEORGE ZREBASSA,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
627,ELENI MCCRARY,NEWFOUNDLAND,ATLANTIC,CORPORATE
628,FRANK ATKINSON,NEWFOUNDLAND,ATLANTIC,CORPORATE
629,ASTREA JONES,NEWFOUNDLAND,ATLANTIC,CORPORATE
630,GIULIETTA DORTCH,NEWFOUNDLAND,ATLANTIC,CONSUMER
631,CATHY HWANG,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
632,DAMALA KOTSONIS,NEWFOUNDLAND,ATLANTIC,CORPORATE
633,DIANNA ARNETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
634,FRED MCMATH,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
635,CHRISTY BRITTAIN,NEWFOUNDLAND,ATLANTIC,CONSUMER
636,TOM PRESCOTT,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
637,YANA SORENSEN,NEWFOUNDLAND,ATLANTIC,CORPORATE
638,HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CONSUMER
639,BRAD THOMAS,NEWFOUNDLAND,ATLANTIC,CORPORATE
640,CYNTHIA VOLTZ,NEWFOUNDLAND,ATLANTIC,CORPORATE
641,DEAN PERCER,NEWFOUNDLAND,ATLANTIC,CONSUMER
642,BEN PETERMAN,NEWFOUNDLAND,ATLANTIC,CORPORATE
643,TRACY PODDAR,NEWFOUNDLAND,ATLANTIC,CORPORATE
644,MICHAEL PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
645,COREY ROPER,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
646,MAUREEN GASTINEAU,NEWFOUNDLAND,ATLANTIC,CONSUMER
647,MUHAMMED YEDWAB,NEWFOUNDLAND,ATLANTIC,CONSUMER
648,ALEX GRAYSON,NEWFOUNDLAND,ATLANTIC,CONSUMER
649,CHRIS CORTES,NEWFOUNDLAND,ATLANTIC,CONSUMER
650,DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
651,SARA LUXEMBURG,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS
652,ERIC MURDOCK,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
653,PAUL KNUTSON,NEWFOUNDLAND,ATLANTIC,CORPORATE
654,JANET MARTIN,NEWFOUNDLAND,ATLANTIC,CORPORATE
655,NICOLE BRENNAN,NEWFOUNDLAND,ATLANTIC,CONSUMER
656,JENNIFER PATT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE
657,ELPIDA RITTENBACH,NOVA SCOTIA,ATLANTIC,CONSUMER
658,DAVID WIENER,NOVA SCOTIA,ATLANTIC,CONSUMER
659,PETER MCVEE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
660,KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,HOME OFFICE
661,STEFANIA PERRINO,NOVA SCOTIA,ATLANTIC,CORPORATE
662,JAY FINE,NOVA SCOTIA,ATLANTIC,CONSUMER
663,PAUL LUCAS,NOVA SCOTIA,ATLANTIC,CORPORATE
664,GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
665,GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,HOME OFFICE
666,KARL BROWN,NOVA SCOTIA,ATLANTIC,CORPORATE
667,EVAN HENRY,NOVA SCOTIA,ATLANTIC,CORPORATE
668,KEITH HERRERA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
669,ALYSSA TATE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
670,MICHAEL STEWART,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
671,SHIRLEY JACKSON,NOVA SCOTIA,ATLANTIC,CORPORATE
672,BARRY WEIRICH,NOVA SCOTIA,ATLANTIC,CORPORATE
673,NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CORPORATE
674,DAMALA KOTSONIS,NOVA SCOTIA,ATLANTIC,CORPORATE
675,KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,CORPORATE
676,NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CONSUMER
677,KATHERINE MURRAY,NOVA SCOTIA,ATLANTIC,HOME OFFICE
678,HUNTER LOPEZ,NOVA SCOTIA,ATLANTIC,CONSUMER
679,ERIC BARRETO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
680,BARRY FRANZ,NOVA SCOTIA,ATLANTIC,CORPORATE
681,FRED MCMATH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
682,BERENIKE KAMPE,NOVA SCOTIA,ATLANTIC,CORPORATE
683,DEAN PERCER,NOVA SCOTIA,ATLANTIC,HOME OFFICE
684,MUHAMMED LEE,NOVA SCOTIA,ATLANTIC,CONSUMER
685,NOEL STAAVOS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
686,BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
687,RICK DUSTON,NOVA SCOTIA,ATLANTIC,CORPORATE
688,KARL BROWN,NOVA SCOTIA,ATLANTIC,HOME OFFICE
689,ERICA HERNANDEZ,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
690,TONY MOLINARI,NOVA SCOTIA,ATLANTIC,CORPORATE
691,ELIZABETH MOFFITT,NOVA SCOTIA,ATLANTIC,CONSUMER
692,HAROLD DAHLEN,NOVA SCOTIA,ATLANTIC,CORPORATE
693,DAVID FLASHING,NOVA SCOTIA,ATLANTIC,HOME OFFICE
694,DAVID FLASHING,NOVA SCOTIA,ATLANTIC,CONSUMER
695,DEANRA ENO,NOVA SCOTIA,ATLANTIC,CORPORATE
696,CHUCK SACHS,NOVA SCOTIA,ATLANTIC,CONSUMER
697,CHRIS CORTES,NOVA SCOTIA,ATLANTIC,CONSUMER
698,RAYMOND FAIR,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
699,BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,CORPORATE
700,MARK PACKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
701,ANN BLUME,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
702,ALAN SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
703,NORA PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
704,FRANK ATKINSON,NOVA SCOTIA,ATLANTIC,CORPORATE
705,KATRINA WILLMAN,NOVA SCOTIA,ATLANTIC,CONSUMER
706,JANET MARTIN,NOVA SCOTIA,ATLANTIC,CORPORATE
707,ANTHONY GARVERICK,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
708,AARON HAWKINS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
709,GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CONSUMER
710,CARLOS MEADOR,NOVA SCOTIA,ATLANTIC,CORPORATE
711,DAVE POIRIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
712,CHRISTY BRITTAIN,NOVA SCOTIA,ATLANTIC,CONSUMER
713,TROY STAEBEL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
714,BRADLEY DRUCKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
715,MARK HABERLIN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
716,BRAD THOMAS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
717,BRAD THOMAS,NOVA SCOTIA,ATLANTIC,CORPORATE
718,ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,CORPORATE
719,BRENDAN MURRY,NOVA SCOTIA,ATLANTIC,CORPORATE
720,PAUL KNUTSON,NOVA SCOTIA,ATLANTIC,CORPORATE
721,EMILY BURNS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
722,MAUREEN GASTINEAU,NOVA SCOTIA,ATLANTIC,CONSUMER
723,ALEX GRAYSON,NOVA SCOTIA,ATLANTIC,CONSUMER
724,MICHAEL OAKMAN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
725,DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
726,DIANNA ARNETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE
727,AMY COX,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
728,SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
729,ROBERT BARROSO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
730,DARRIN SAYRE,NOVA SCOTIA,ATLANTIC,CONSUMER
731,DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,CORPORATE
732,ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,HOME OFFICE
733,MICHAEL KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE
734,MARC CRIER,NOVA SCOTIA,ATLANTIC,CORPORATE
735,BOBBY ELIAS,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
736,JONI WASSERMAN,NOVA SCOTIA,ATLANTIC,CONSUMER
737,KAREN FERGUSON,NOVA SCOTIA,ATLANTIC,HOME OFFICE
738,NICOLE BRENNAN,NOVA SCOTIA,ATLANTIC,CONSUMER
739,GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CORPORATE
740,BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
741,BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,CORPORATE
742,BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CORPORATE
743,JULIA BARNETT,NOVA SCOTIA,ATLANTIC,CORPORATE
744,EMILY PHAN,NOVA SCOTIA,ATLANTIC,CONSUMER
745,LIZ WILLINGHAM,NOVA SCOTIA,ATLANTIC,HOME OFFICE
746,CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CORPORATE
747,ANDY REITER,NOVA SCOTIA,ATLANTIC,CORPORATE
748,BEN PETERMAN,NOVA SCOTIA,ATLANTIC,CORPORATE
749,DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,HOME OFFICE
750,BILL TYLER,NOVA SCOTIA,ATLANTIC,CONSUMER
751,DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,CORPORATE
752,DEBRA CATINI,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
753,ANN BLUME,NOVA SCOTIA,ATLANTIC,CORPORATE
754,BECKY MARTIN,NOVA SCOTIA,ATLANTIC,HOME OFFICE
755,ERIC BARRETO,NOVA SCOTIA,ATLANTIC,CONSUMER
756,ASTREA JONES,NOVA SCOTIA,ATLANTIC,CORPORATE
757,COREY CATLETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE
758,BENJAMIN VENIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
759,NORA PAIGE,NOVA SCOTIA,ATLANTIC,CONSUMER
760,TRACY PODDAR,NOVA SCOTIA,ATLANTIC,CORPORATE
761,BILL SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
762,CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER
763,PIERRE WENER,NOVA SCOTIA,ATLANTIC,HOME OFFICE
764,DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,CORPORATE
765,MICHAEL PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
766,CATHY HWANG,NOVA SCOTIA,ATLANTIC,HOME OFFICE
767,SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CORPORATE
768,DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
769,JULIE KRIZ,NOVA SCOTIA,ATLANTIC,CORPORATE
770,SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CONSUMER
771,MUHAMMED YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER
772,JENNIFER PATT,NOVA SCOTIA,ATLANTIC,HOME OFFICE
773,DAVID KENDRICK,NOVA SCOTIA,ATLANTIC,HOME OFFICE
774,DOUG JACOBS,NOVA SCOTIA,ATLANTIC,HOME OFFICE
775,LUKE FOSTER,NOVA SCOTIA,ATLANTIC,CORPORATE
776,BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CONSUMER
777,SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,CORPORATE
778,DIANNA WILSON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
779,DAVID SMITH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS
780,MICHELLE TRAN,QUEBEC,QUEBEC,CONSUMER
781,DAVE HALLSTEN,QUEBEC,QUEBEC,CORPORATE
782,SANJIT JACOBS,QUEBEC,QUEBEC,CONSUMER
783,BARRY GONZALEZ,QUEBEC,QUEBEC,CONSUMER
784,VIVIAN MATHIS,QUEBEC,QUEBEC,CORPORATE
785,VIVIAN MATHIS,QUEBEC,QUEBEC,HOME OFFICE
786,CAROL ADAMS,QUEBEC,QUEBEC,CORPORATE
787,VIVEK GONZALEZ,QUEBEC,QUEBEC,CONSUMER
788,BRADLEY NGUYEN,QUEBEC,QUEBEC,CONSUMER
789,MATT COLLISTER,QUEBEC,QUEBEC,HOME OFFICE
790,VIVIAN MATHIS,QUEBEC,QUEBEC,CONSUMER
791,MICHELLE TRAN,QUEBEC,QUEBEC,CORPORATE
792,PETE TAKAHITO,QUEBEC,QUEBEC,CORPORATE
793,RALPH ARNETT,QUEBEC,QUEBEC,CONSUMER
794,JASON KLAMCZYNSKI,QUEBEC,QUEBEC,SMALL BUSINESS
795,MICHELLE TRAN,QUEBEC,QUEBEC,HOME OFFICE
796,GREG TRAN,QUEBEC,QUEBEC,HOME OFFICE
797,GENE MCCLURE,QUEBEC,QUEBEC,HOME OFFICE
798,HELEN WASSERMAN,QUEBEC,QUEBEC,HOME OFFICE
799,HELEN WASSERMAN,QUEBEC,QUEBEC,CORPORATE
800,ROSS DEVINCENTIS,QUEBEC,QUEBEC,CORPORATE
801,JASON KLAMCZYNSKI,QUEBEC,QUEBEC,HOME OFFICE
802,VALERIE MITCHUM,QUEBEC,QUEBEC,HOME OFFICE
803,DAVE HALLSTEN,QUEBEC,QUEBEC,HOME OFFICE
804,BRADLEY NGUYEN,QUEBEC,QUEBEC,CORPORATE
805,BARRY GONZALEZ,QUEBEC,QUEBEC,SMALL BUSINESS
806,BART PISTOLE,QUEBEC,QUEBEC,CONSUMER
807,CHAD MCGUIRE,QUEBEC,QUEBEC,SMALL BUSINESS
808,SCOTT COHEN,QUEBEC,QUEBEC,CONSUMER
809,GENE MCCLURE,QUEBEC,QUEBEC,CONSUMER
810,VIVEK SUNDARESAM,QUEBEC,QUEBEC,HOME OFFICE
811,NATALIE DECHERNEY,QUEBEC,QUEBEC,CONSUMER
812,MICHELLE HUTHWAITE,QUEBEC,QUEBEC,HOME OFFICE
813,CYNTHIA DELANEY,QUEBEC,QUEBEC,CORPORATE
814,TOM STIVERS,QUEBEC,QUEBEC,CORPORATE
815,RICK REED,QUEBEC,QUEBEC,CONSUMER
816,GARY MCGARR,QUEBEC,QUEBEC,HOME OFFICE
817,CYNTHIA DELANEY,QUEBEC,QUEBEC,HOME OFFICE
818,TOM STIVERS,QUEBEC,QUEBEC,SMALL BUSINESS
819,BART PISTOLE,QUEBEC,QUEBEC,HOME OFFICE
820,DARREN BUDD,QUEBEC,QUEBEC,CORPORATE
821,LIZ WILLINGHAM,QUEBEC,QUEBEC,HOME OFFICE
822,STEFANIA PERRINO,QUEBEC,QUEBEC,CORPORATE
823,THEA HENDRICKS,QUEBEC,QUEBEC,HOME OFFICE
824,GRANT THORNTON,QUEBEC,QUEBEC,CORPORATE
825,CARLOS MEADOR,QUEBEC,QUEBEC,CONSUMER
826,CARLOS MEADOR,QUEBEC,QUEBEC,CORPORATE
827,DOUG JACOBS,QUEBEC,QUEBEC,HOME OFFICE
828,BECKY MARTIN,QUEBEC,QUEBEC,HOME OFFICE
829,SPEROS GORANITIS,QUEBEC,QUEBEC,CORPORATE
830,KATHERINE MURRAY,QUEBEC,QUEBEC,HOME OFFICE
831,MICHAEL PAIGE,QUEBEC,QUEBEC,SMALL BUSINESS
832,ROBERT BARROSO,QUEBEC,QUEBEC,SMALL BUSINESS
833,DEAN PERCER,QUEBEC,QUEBEC,HOME OFFICE
834,ANN BLUME,QUEBEC,QUEBEC,SMALL BUSINESS
835,DAMALA KOTSONIS,QUEBEC,QUEBEC,CORPORATE
836,PAUL KNUTSON,QUEBEC,QUEBEC,CORPORATE
837,GEORGE ZREBASSA,QUEBEC,QUEBEC,HOME OFFICE
838,NOEL STAAVOS,QUEBEC,QUEBEC,HOME OFFICE
839,AARON HAWKINS,QUEBEC,QUEBEC,HOME OFFICE
840,ELLIS BALLARD,QUEBEC,QUEBEC,CORPORATE
841,TOM PRESCOTT,QUEBEC,QUEBEC,SMALL BUSINESS
842,DIANNA ARNETT,QUEBEC,QUEBEC,HOME OFFICE
843,CHUCK SACHS,QUEBEC,QUEBEC,CONSUMER
844,BILL SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS
845,ERIC BARRETO,QUEBEC,QUEBEC,CONSUMER
846,DAVE POIRIER,QUEBEC,QUEBEC,SMALL BUSINESS
847,DAVID FLASHING,QUEBEC,QUEBEC,HOME OFFICE
848,ELIZABETH MOFFITT,QUEBEC,QUEBEC,CONSUMER
849,BEN PETERMAN,QUEBEC,QUEBEC,CORPORATE
850,BRAD THOMAS,QUEBEC,QUEBEC,HOME OFFICE
851,YANA SORENSEN,QUEBEC,QUEBEC,CORPORATE
852,JANET MARTIN,QUEBEC,QUEBEC,CORPORATE
853,DEBRA CATINI,QUEBEC,QUEBEC,SMALL BUSINESS
854,DAN CAMPBELL,QUEBEC,QUEBEC,SMALL BUSINESS
855,SYLVIA FOULSTON,QUEBEC,QUEBEC,CORPORATE
856,ALEX GRAYSON,QUEBEC,QUEBEC,CONSUMER
857,BARRY FRANZ,QUEBEC,QUEBEC,CORPORATE
858,ANTHONY GARVERICK,QUEBEC,QUEBEC,SMALL BUSINESS
859,ASTREA JONES,QUEBEC,QUEBEC,CORPORATE
860,CATHY HWANG,QUEBEC,QUEBEC,HOME OFFICE
861,DEBORAH BRUMFIELD,QUEBEC,QUEBEC,CORPORATE
862,FRANK ATKINSON,QUEBEC,QUEBEC,CORPORATE
863,JULIE KRIZ,QUEBEC,QUEBEC,CORPORATE
864,ERICA HERNANDEZ,QUEBEC,QUEBEC,SMALL BUSINESS
865,BOBBY ELIAS,QUEBEC,QUEBEC,SMALL BUSINESS
866,JONI WASSERMAN,QUEBEC,QUEBEC,CONSUMER
867,JENNIFER PATT,QUEBEC,QUEBEC,HOME OFFICE
868,DIANNA WILSON,QUEBEC,QUEBEC,SMALL BUSINESS
869,EMILY PHAN,QUEBEC,QUEBEC,CONSUMER
870,KARL BROWN,QUEBEC,QUEBEC,HOME OFFICE
871,MARIBETH DONA,QUEBEC,QUEBEC,HOME OFFICE
872,EVAN HENRY,QUEBEC,QUEBEC,CORPORATE
873,BILL TYLER,QUEBEC,QUEBEC,CONSUMER
874,DENISE LEINENBACH,QUEBEC,QUEBEC,HOME OFFICE
875,MICHAEL STEWART,QUEBEC,QUEBEC,SMALL BUSINESS
876,CORINNA MITCHELL,QUEBEC,QUEBEC,CORPORATE
877,MICHAEL KENNEDY,QUEBEC,QUEBEC,CORPORATE
878,ALAN SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS
