Cust_id,Customer_Name,Province,Region,Customer_Segment
879,SHIRLEY JACKSON,QUEBEC,QUEBEC,CORPORATE
880,FRED MCMATH,QUEBEC,QUEBEC,SMALL BUSINESS
881,ANDY REITER,QUEBEC,QUEBEC,CORPORATE
882,KARL BROWN,QUEBEC,QUEBEC,CORPORATE
883,MUHAMMED LEE,QUEBEC,QUEBEC,CONSUMER
884,PIERRE WENER,QUEBEC,QUEBEC,HOME OFFICE
885,PAUL LUCAS,QUEBEC,QUEBEC,CORPORATE
886,BENJAMIN VENIER,QUEBEC,QUEBEC,SMALL BUSINESS
887,HAROLD DAHLEN,QUEBEC,QUEBEC,CORPORATE
888,ERIC BARRETO,QUEBEC,QUEBEC,SMALL BUSINESS
889,TROY STAEBEL,QUEBEC,QUEBEC,SMALL BUSINESS
890,TRACY PODDAR,QUEBEC,QUEBEC,CORPORATE
891,BOBBY TRAFTON,QUEBEC,QUEBEC,CORPORATE
892,TONY MOLINARI,QUEBEC,QUEBEC,CORPORATE
893,RICK DUSTON,QUEBEC,QUEBEC,CORPORATE
894,BRENDAN MURRY,QUEBEC,QUEBEC,CORPORATE
895,CHRISTY BRITTAIN,QUEBEC,QUEBEC,CONSUMER
896,CRAIG YEDWAB,QUEBEC,QUEBEC,CONSUMER
897,BOBBY TRAFTON,QUEBEC,QUEBEC,SMALL BUSINESS
898,KATRINA WILLMAN,QUEBEC,QUEBEC,CONSUMER
899,GIULIETTA DORTCH,QUEBEC,QUEBEC,CONSUMER
900,PETER MCVEE,QUEBEC,QUEBEC,SMALL BUSINESS
901,COREY LOCK,QUEBEC,QUEBEC,HOME OFFICE
902,BRADLEY DRUCKER,QUEBEC,QUEBEC,SMALL BUSINESS
903,DARRIN SAYRE,QUEBEC,QUEBEC,CONSUMER
904,DEANRA ENO,QUEBEC,QUEBEC,CORPORATE
905,BRAD THOMAS,QUEBEC,QUEBEC,CORPORATE
906,MARK PACKER,QUEBEC,QUEBEC,SMALL BUSINESS
907,ELENI MCCRARY,QUEBEC,QUEBEC,CORPORATE
908,BART FOLK,QUEBEC,QUEBEC,CORPORATE
909,DEAN PERCER,QUEBEC,QUEBEC,CONSUMER
910,SYLVIA FOULSTON,QUEBEC,QUEBEC,HOME OFFICE
911,SARA LUXEMBURG,QUEBEC,QUEBEC,SMALL BUSINESS
912,KEITH HERRERA,QUEBEC,QUEBEC,CORPORATE
913,KEITH HERRERA,QUEBEC,QUEBEC,SMALL BUSINESS
914,CYNTHIA VOLTZ,QUEBEC,QUEBEC,CORPORATE
915,MICHAEL OAKMAN,QUEBEC,QUEBEC,SMALL BUSINESS
916,DAVID KENDRICK,QUEBEC,QUEBEC,HOME OFFICE
917,NICOLE BRENNAN,QUEBEC,QUEBEC,HOME OFFICE
918,BRIAN STUGART,QUEBEC,QUEBEC,CONSUMER
919,KAREN FERGUSON,QUEBEC,QUEBEC,HOME OFFICE
920,MARK HABERLIN,QUEBEC,QUEBEC,SMALL BUSINESS
921,GIULIETTA DORTCH,QUEBEC,QUEBEC,CORPORATE
922,DEBORAH BRUMFIELD,QUEBEC,QUEBEC,SMALL BUSINESS
923,MAUREEN GASTINEAU,QUEBEC,QUEBEC,CONSUMER
924,JULIA BARNETT,QUEBEC,QUEBEC,CORPORATE
925,ANNE PRYOR,QUEBEC,QUEBEC,CONSUMER
926,JUSTIN HIRSH,QUEBEC,QUEBEC,CONSUMER
927,DORRIS LOVE,QUEBEC,QUEBEC,HOME OFFICE
928,BILL EPLETT,QUEBEC,QUEBEC,CORPORATE
929,CAROLINE JUMPER,QUEBEC,QUEBEC,CORPORATE
930,PAMELA STOBB,QUEBEC,QUEBEC,CONSUMER
931,AARON SMAYLING,QUEBEC,QUEBEC,SMALL BUSINESS
932,JASPER CACIOPPO,QUEBEC,QUEBEC,HOME OFFICE
933,ALAN HAINES,QUEBEC,QUEBEC,CONSUMER
934,LOGAN HAUSHALTER,QUEBEC,QUEBEC,CORPORATE
935,LENA CACIOPPO,QUEBEC,QUEBEC,HOME OFFICE
936,DEIRDRE GREER,QUEBEC,QUEBEC,HOME OFFICE
937,JOHN STEVENSON,QUEBEC,QUEBEC,SMALL BUSINESS
938,SHERI GORDON,QUEBEC,QUEBEC,CORPORATE
939,BEN WALLACE,QUEBEC,QUEBEC,HOME OFFICE
940,MAX ENGLE,QUEBEC,QUEBEC,CORPORATE
941,FRED CHUNG,QUEBEC,QUEBEC,CORPORATE
942,DENNIS KANE,QUEBEC,QUEBEC,SMALL BUSINESS
943,PHILLIP FLATHMANN,QUEBEC,QUEBEC,SMALL BUSINESS
944,MATHEW REESE,QUEBEC,QUEBEC,SMALL BUSINESS
945,STUART VAN,QUEBEC,QUEBEC,CONSUMER
946,BRENDA BOWMAN,QUEBEC,QUEBEC,SMALL BUSINESS
947,DANIEL LACY,QUEBEC,QUEBEC,SMALL BUSINESS
948,JENNIFER FERGUSON,QUEBEC,QUEBEC,CORPORATE
949,THERESA SWINT,QUEBEC,QUEBEC,CONSUMER
950,ALAN HAINES,QUEBEC,QUEBEC,HOME OFFICE
951,KATHERINE NOCKTON,QUEBEC,QUEBEC,HOME OFFICE
952,STEWART VISINSKY,QUEBEC,QUEBEC,CORPORATE
953,JEREMY FARRY,QUEBEC,QUEBEC,SMALL BUSINESS
954,CLAY LUDTKE,QUEBEC,QUEBEC,CONSUMER
955,LAUREL ELLISTON,QUEBEC,QUEBEC,CORPORATE
956,KATHERINE NOCKTON,QUEBEC,QUEBEC,CORPORATE
957,THERESA SWINT,QUEBEC,QUEBEC,SMALL BUSINESS
958,JEREMY LONSDALE,QUEBEC,QUEBEC,CORPORATE
959,MITCH WEBBER,QUEBEC,QUEBEC,CORPORATE
960,SHIRLEY SCHMIDT,QUEBEC,QUEBEC,CORPORATE
961,CAROL TRIGGS,QUEBEC,QUEBEC,HOME OFFICE
962,JUSTIN MACKENDRICK,QUEBEC,QUEBEC,CORPORATE
963,JENNIFER FERGUSON,QUEBEC,QUEBEC,HOME OFFICE
964,SARAH BROWN,QUEBEC,QUEBEC,CONSUMER
965,ANNE PRYOR,QUEBEC,QUEBEC,HOME OFFICE
966,TONY SAYRE,QUEBEC,QUEBEC,SMALL BUSINESS
967,KAREN FERGUSON,QUEBEC,QUEBEC,CORPORATE
968,DIONIS LLOYD,QUEBEC,QUEBEC,SMALL BUSINESS
969,CAROL TRIGGS,QUEBEC,QUEBEC,CORPORATE
970,LINDSAY CASTELL,QUEBEC,QUEBEC,SMALL BUSINESS
971,MICHAEL CHEN,QUEBEC,QUEBEC,CONSUMER
972,TONY SAYRE,QUEBEC,QUEBEC,HOME OFFICE
973,THERESA SWINT,QUEBEC,QUEBEC,HOME OFFICE
974,DORRIS LOVE,QUEBEC,QUEBEC,CORPORATE
975,LAUREL ELLISTON,QUEBEC,QUEBEC,HOME OFFICE
976,TOBY CARLISLE,QUEBEC,QUEBEC,HOME OFFICE
977,TED BUTTERFIELD,QUEBEC,QUEBEC,CORPORATE
978,NORA PRICE,QUEBEC,QUEBEC,HOME OFFICE
979,LIZ WILLINGHAM,QUEBEC,QUEBEC,CORPORATE
980,LINDSAY CASTELL,QUEBEC,QUEBEC,CORPORATE
981,ANNE PRYOR,QUEBEC,QUEBEC,CORPORATE
982,NORA PRICE,QUEBEC,QUEBEC,SMALL BUSINESS
983,MUHAMMED YEDWAB,QUEBEC,QUEBEC,CONSUMER
984,BRENDA BOWMAN,QUEBEC,QUEBEC,HOME OFFICE
985,KIMBERLY CARTER,QUEBEC,QUEBEC,SMALL BUSINESS
986,BRIAN THOMPSON,QUEBEC,QUEBEC,HOME OFFICE
987,KIMBERLY CARTER,QUEBEC,QUEBEC,HOME OFFICE
988,SHIRLEY DANIELS,QUEBEC,QUEBEC,CORPORATE
989,ARTHUR GAINER,QUEBEC,QUEBEC,CORPORATE
990,TRACY PODDAR,ONTARIO,ONTARIO,CORPORATE
991,STUART CALHOUN,ONTARIO,ONTARIO,CONSUMER
992,ARTHUR PRICHEP,ONTARIO,ONTARIO,HOME OFFICE
993,KEAN NGUYEN,ONTARIO,ONTARIO,CORPORATE
994,JIM KRIZ,ONTARIO,ONTARIO,CONSUMER
995,HAROLD RYAN,ONTARIO,ONTARIO,HOME OFFICE
996,JOHN LUCAS,ONTARIO,ONTARIO,CORPORATE
997,ALEJANDRO GROVE,ONTARIO,ONTARIO,CORPORATE
998,SAM ZELDIN,ONTARIO,ONTARIO,SMALL BUSINESS
999,SALLY HUGHSBY,ONTARIO,ONTARIO,CONSUMER
1000,JANE WACO,ONTARIO,ONTARIO,CORPORATE
1001,SANDRA FLANAGAN,ONTARIO,ONTARIO,HOME OFFICE
1002,STEVE NGUYEN,ONTARIO,ONTARIO,CONSUMER
1003,HERBERT FLENTYE,ONTARIO,ONTARIO,SMALL BUSINESS
1004,SANDRA FLANAGAN,ONTARIO,ONTARIO,CORPORATE
1005,LIZ WILLINGHAM,ONTARIO,ONTARIO,HOME OFFICE
1006,XYLONA PRICE,ONTARIO,ONTARIO,CORPORATE
1007,JOHN LUCAS,ONTARIO,ONTARIO,SMALL BUSINESS
1008,BILL OVERFELT,ONTARIO,ONTARIO,CORPORATE
1009,JOHN GRADY,ONTARIO,ONTARIO,CORPORATE
1010,ROBERT MARLEY,ONTARIO,ONTARIO,CORPORATE
1011,MICK HERNANDEZ,ONTARIO,ONTARIO,HOME OFFICE
1012,GUY PHONELY,ONTARIO,ONTARIO,CORPORATE
1013,JAY KIMMEL,ONTARIO,ONTARIO,SMALL BUSINESS
1014,MATT CONNELL,ONTARIO,ONTARIO,CORPORATE
1015,STEVE NGUYEN,ONTARIO,ONTARIO,SMALL BUSINESS
1016,VIVEK GRADY,ONTARIO,ONTARIO,HOME OFFICE
1017,BEN FERRER,ONTARIO,ONTARIO,CORPORATE
1018,KAREN DANIELS,ONTARIO,ONTARIO,CONSUMER
1019,PAMELA COAKLEY,ONTARIO,ONTARIO,CORPORATE
1020,KATHERINE NOCKTON,ONTARIO,ONTARIO,HOME OFFICE
1021,DENNY BLANTON,ONTARIO,ONTARIO,HOME OFFICE
1022,KATHERINE NOCKTON,ONTARIO,ONTARIO,CORPORATE
1023,KEAN NGUYEN,ONTARIO,ONTARIO,SMALL BUSINESS
1024,LAURA ARMSTRONG,ONTARIO,ONTARIO,SMALL BUSINESS
1025,VIVEK GRADY,ONTARIO,ONTARIO,CORPORATE
1026,LINDSAY SHAGIARI,ONTARIO,ONTARIO,HOME OFFICE
1027,CATHY PRESCOTT,ONTARIO,ONTARIO,CORPORATE
1028,LIZ WILLINGHAM,ONTARIO,ONTARIO,CORPORATE
1029,STEPHANIE ULPRIGHT,ONTARIO,ONTARIO,CONSUMER
1030,ODELLA NELSON,ONTARIO,ONTARIO,SMALL BUSINESS
1031,SALLY HUGHSBY,ONTARIO,ONTARIO,HOME OFFICE
1032,ARTHUR PRICHEP,ONTARIO,ONTARIO,SMALL BUSINESS
1033,RYAN AKIN,ONTARIO,ONTARIO,CONSUMER
1034,SCOTT COHEN,ONTARIO,ONTARIO,CONSUMER
1035,TODD SUMRALL,ONTARIO,ONTARIO,CONSUMER
1036,ALEJANDRO GROVE,ONTARIO,ONTARIO,CONSUMER
1037,TONY CHAPMAN,ONTARIO,ONTARIO,CONSUMER
1038,JOHN CASTELL,ONTARIO,ONTARIO,SMALL BUSINESS
1039,SARAH FOSTER,ONTARIO,ONTARIO,CORPORATE
1040,LAURA ARMSTRONG,ONTARIO,ONTARIO,CORPORATE
1041,JOHN CASTELL,ONTARIO,ONTARIO,CONSUMER
1042,GREG HANSEN,ONTARIO,ONTARIO,HOME OFFICE
1043,DARRIN MARTIN,ONTARIO,ONTARIO,SMALL BUSINESS
1044,KEN BRENNAN,ONTARIO,ONTARIO,CONSUMER
1045,MAX JONES,ONTARIO,ONTARIO,HOME OFFICE
1046,KEN BRENNAN,ONTARIO,ONTARIO,HOME OFFICE
1047,JOE KAMBEROVA,ONTARIO,ONTARIO,SMALL BUSINESS
1048,BARRY FRANZ,ONTARIO,ONTARIO,CORPORATE
1049,FILIA MCADAMS,ONTARIO,ONTARIO,SMALL BUSINESS
1050,MAUREEN FRITZLER,ONTARIO,ONTARIO,CORPORATE
1051,DENNIS BOLTON,ONTARIO,ONTARIO,SMALL BUSINESS
1052,ART FOSTER,ONTARIO,ONTARIO,HOME OFFICE
1053,ERICA HACKNEY,ONTARIO,ONTARIO,SMALL BUSINESS
1054,DON WEISS,ONTARIO,ONTARIO,CORPORATE
1055,JESSICA MYRICK,ONTARIO,ONTARIO,SMALL BUSINESS
1056,BRUCE DEGENHARDT,ONTARIO,ONTARIO,HOME OFFICE
1057,JENNA CAFFEY,ONTARIO,ONTARIO,CONSUMER
1058,KALYCA MEADE,ONTARIO,ONTARIO,CORPORATE
1059,TROY BLACKWELL,ONTARIO,ONTARIO,HOME OFFICE
1060,CLYTIE KELTY,ONTARIO,ONTARIO,SMALL BUSINESS
1061,MARK COUSINS,ONTARIO,ONTARIO,HOME OFFICE
1062,JIM SINK,ONTARIO,ONTARIO,CORPORATE
1063,STEVEN ROELLE,ONTARIO,ONTARIO,SMALL BUSINESS
1064,FRED WASSERMAN,ONTARIO,ONTARIO,HOME OFFICE
1065,BETH THOMPSON,ONTARIO,ONTARIO,CORPORATE
1066,PETE TAKAHITO,ONTARIO,ONTARIO,CORPORATE
1067,ROB HABERLIN,ONTARIO,ONTARIO,CONSUMER
1068,ROB HABERLIN,ONTARIO,ONTARIO,CORPORATE
1069,HALLIE REDMOND,ONTARIO,ONTARIO,HOME OFFICE
1070,KATRINA WILLMAN,ONTARIO,ONTARIO,CONSUMER
1071,BENJAMIN PATTERSON,ONTARIO,ONTARIO,CORPORATE
1072,MARK COUSINS,ONTARIO,ONTARIO,CORPORATE
1073,GENE MCCLURE,ONTARIO,ONTARIO,CONSUMER
1074,DENNY JOY,ONTARIO,ONTARIO,CORPORATE
1075,HALLIE REDMOND,ONTARIO,ONTARIO,SMALL BUSINESS
1076,AMY COX,ONTARIO,ONTARIO,HOME OFFICE
1077,KRISTEN HASTINGS,ONTARIO,ONTARIO,SMALL BUSINESS
1078,KRISTEN HASTINGS,ONTARIO,ONTARIO,CORPORATE
1079,BENJAMIN VENIER,ONTARIO,ONTARIO,SMALL BUSINESS
1080,KATHERINE MURRAY,ONTARIO,ONTARIO,HOME OFFICE
1081,ALAN SCHOENBERGER,ONTARIO,ONTARIO,CORPORATE
1082,MARK PACKER,ONTARIO,ONTARIO,SMALL BUSINESS
1083,ERIC BARRETO,ONTARIO,ONTARIO,SMALL BUSINESS
1084,KARL BROWN,ONTARIO,ONTARIO,CORPORATE
1085,KARL BROWN,ONTARIO,ONTARIO,HOME OFFICE
1086,BEN PETERMAN,ONTARIO,ONTARIO,CORPORATE
1087,DAVE POIRIER,ONTARIO,ONTARIO,SMALL BUSINESS
1088,AARON HAWKINS,ONTARIO,ONTARIO,HOME OFFICE
1089,RICK DUSTON,ONTARIO,ONTARIO,CORPORATE
1090,ALEX GRAYSON,ONTARIO,ONTARIO,CONSUMER
1091,DIANNA WILSON,ONTARIO,ONTARIO,SMALL BUSINESS
1092,ERICA HERNANDEZ,ONTARIO,ONTARIO,SMALL BUSINESS
1093,CHRISTY BRITTAIN,ONTARIO,ONTARIO,CONSUMER
1094,DAVID KENDRICK,ONTARIO,ONTARIO,HOME OFFICE
1095,PAUL LUCAS,ONTARIO,ONTARIO,CORPORATE
1096,RAYMOND FAIR,ONTARIO,ONTARIO,SMALL BUSINESS
1097,DEBRA CATINI,ONTARIO,ONTARIO,SMALL BUSINESS
1098,FRED MCMATH,ONTARIO,ONTARIO,SMALL BUSINESS
1099,ASTREA JONES,ONTARIO,ONTARIO,CORPORATE
1100,TROY STAEBEL,ONTARIO,ONTARIO,SMALL BUSINESS
1101,ALEJANDRO SAVELY,ONTARIO,ONTARIO,CORPORATE
1102,CHRIS CORTES,ONTARIO,ONTARIO,CONSUMER
1103,CRAIG YEDWAB,ONTARIO,ONTARIO,CONSUMER
1104,ALAN SHONELY,ONTARIO,ONTARIO,SMALL BUSINESS
1105,BECKY MARTIN,ONTARIO,ONTARIO,HOME OFFICE
1106,TONY MOLINARI,ONTARIO,ONTARIO,CORPORATE
1107,STEFANIA PERRINO,ONTARIO,ONTARIO,CORPORATE
1108,HUNTER LOPEZ,ONTARIO,ONTARIO,CONSUMER
1109,DIANNA ARNETT,ONTARIO,ONTARIO,HOME OFFICE
1110,GIULIETTA DORTCH,ONTARIO,ONTARIO,CORPORATE
1111,MICHAEL KENNEDY,ONTARIO,ONTARIO,CORPORATE
1112,ELENI MCCRARY,ONTARIO,ONTARIO,HOME OFFICE
1113,ELENI MCCRARY,ONTARIO,ONTARIO,CORPORATE
1114,GEORGE ZREBASSA,ONTARIO,ONTARIO,HOME OFFICE
1115,DEANRA ENO,ONTARIO,ONTARIO,CORPORATE
1116,SARA LUXEMBURG,ONTARIO,ONTARIO,SMALL BUSINESS
1117,PIERRE WENER,ONTARIO,ONTARIO,HOME OFFICE
1118,ERIC BARRETO,ONTARIO,ONTARIO,CONSUMER
1119,DAN CAMPBELL,ONTARIO,ONTARIO,SMALL BUSINESS
1120,PAUL KNUTSON,ONTARIO,ONTARIO,CORPORATE
1121,JENNIFER PATT,ONTARIO,ONTARIO,HOME OFFICE
1122,CHUCK SACHS,ONTARIO,ONTARIO,CONSUMER
1123,DENISE LEINENBACH,ONTARIO,ONTARIO,HOME OFFICE
1124,CATHY HWANG,ONTARIO,ONTARIO,HOME OFFICE
1125,EVAN HENRY,ONTARIO,ONTARIO,CORPORATE
1126,CARLOS MEADOR,ONTARIO,ONTARIO,CORPORATE
1127,BOBBY ELIAS,ONTARIO,ONTARIO,SMALL BUSINESS
1128,KEAN THORNTON,ONTARIO,ONTARIO,CORPORATE
1129,BRIAN STUGART,ONTARIO,ONTARIO,CORPORATE
1130,GRANT DONATELLI,ONTARIO,ONTARIO,CONSUMER
1131,JASON FORTUNE,ONTARIO,ONTARIO,CORPORATE
1132,DAVE BROOKS,ONTARIO,ONTARIO,CORPORATE
1133,JIM KARLSSON,ONTARIO,ONTARIO,SMALL BUSINESS
1134,PHILIP FOX,ONTARIO,ONTARIO,HOME OFFICE
1135,GRANT CARROLL,ONTARIO,ONTARIO,CORPORATE
1136,GRANT CARROLL,ONTARIO,ONTARIO,SMALL BUSINESS
1137,IONIA MCGRATH,NEW BRUNSWICK,ATLANTIC,HOME OFFICE
1138,LORI OLSON,NEW BRUNSWICK,ATLANTIC,CONSUMER
1139,QUINCY JONES,NEW BRUNSWICK,ATLANTIC,HOME OFFICE
1140,PATRICK JONES,NEW BRUNSWICK,ATLANTIC,HOME OFFICE
1141,IONIA MCGRATH,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS
1142,NATHAN MAUTZ,NEW BRUNSWICK,ATLANTIC,CORPORATE
1143,NATHAN MAUTZ,NEW BRUNSWICK,ATLANTIC,HOME OFFICE
1144,KAREN SEIO,NEW BRUNSWICK,ATLANTIC,CONSUMER
1145,KEN LONSDALE,NEW BRUNSWICK,ATLANTIC,CONSUMER
1146,PATRICK GARDNER,NEW BRUNSWICK,ATLANTIC,CONSUMER
1147,QUINCY JONES,NEW BRUNSWICK,ATLANTIC,CORPORATE
1148,NONA BALK,NEW BRUNSWICK,ATLANTIC,CORPORATE
1149,ERIN MULL,NEW BRUNSWICK,ATLANTIC,SMALL BUSINESS
1150,JOHN LEE,NEW BRUNSWICK,ATLANTIC,CORPORATE
1151,EMILY PHAN,NEW BRUNSWICK,ATLANTIC,CONSUMER
1152,ERIN MULL,NEW BRUNSWICK,ATLANTIC,CORPORATE
1153,JUSTIN DEGGELLER,NEW BRUNSWICK,ATLANTIC,CORPORATE
1154,TONY SAYRE,NEW BRUNSWICK,ATLANTIC,HOME OFFICE
1155,KEITH DAWKINS,MANITOBA,PRARIE,HOME OFFICE
1156,JOE ELIJAH,MANITOBA,PRARIE,HOME OFFICE
1157,SHERI GORDON,MANITOBA,PRARIE,CORPORATE
1158,STEFANIE HOLLOMAN,MANITOBA,PRARIE,SMALL BUSINESS
1159,KEN BLACK,MANITOBA,PRARIE,CONSUMER
1160,LINDSAY WILLIAMS,MANITOBA,PRARIE,CORPORATE
1161,LOGAN CURRIE,MANITOBA,PRARIE,SMALL BUSINESS
1162,STEVE CHAPMAN,MANITOBA,PRARIE,CORPORATE
1163,MARC CRIER,MANITOBA,PRARIE,CORPORATE
1164,DAVE BROOKS,MANITOBA,PRARIE,CORPORATE
1165,DEBORAH BRUMFIELD,MANITOBA,PRARIE,CORPORATE
1166,SCOT WOOTEN,MANITOBA,PRARIE,CORPORATE
1167,NICOLE BRENNAN,MANITOBA,PRARIE,CONSUMER
1168,JOHN LEE,MANITOBA,PRARIE,CORPORATE
1169,DENISE MONTON,MANITOBA,PRARIE,HOME OFFICE
1170,DEBORAH BRUMFIELD,MANITOBA,PRARIE,SMALL BUSINESS
1171,MARC CRIER,MANITOBA,PRARIE,CONSUMER
1172,CYNTHIA DELANEY,MANITOBA,PRARIE,CORPORATE
1173,ED BRAXTON,MANITOBA,PRARIE,HOME OFFICE
1174,ED BRAXTON,MANITOBA,PRARIE,CONSUMER
1175,PHILLIP FLATHMANN,MANITOBA,PRARIE,SMALL BUSINESS
1176,COREY CATLETT,MANITOBA,PRARIE,HOME OFFICE
1177,VALERIE TAKAHITO,MANITOBA,PRARIE,CONSUMER
1178,PENELOPE SEWALL,MANITOBA,PRARIE,HOME OFFICE
1179,SEAN BRAXTON,MANITOBA,PRARIE,SMALL BUSINESS
1180,VALERIE DOMINGUEZ,MANITOBA,PRARIE,CORPORATE
1181,SUSAN MACKENDRICK,MANITOBA,PRARIE,CORPORATE
1182,THAIS SISSMAN,MANITOBA,PRARIE,CORPORATE
1183,TANJA NORVELL,MANITOBA,PRARIE,CONSUMER
1184,LINDA SOUTHWORTH,MANITOBA,PRARIE,CONSUMER
1185,MICHAEL MOORE,MANITOBA,PRARIE,CORPORATE
1186,PATRICK RYAN,MANITOBA,PRARIE,CORPORATE
1187,TROY BLACKWELL,MANITOBA,PRARIE,HOME OFFICE
1188,THAIS SISSMAN,MANITOBA,PRARIE,SMALL BUSINESS
1189,ROSS BAIRD,MANITOBA,PRARIE,CORPORATE
1190,TRACY ZIC,MANITOBA,PRARIE,CONSUMER
1191,JACK GARZA,MANITOBA,PRARIE,CORPORATE
1192,GARY MCGARR,MANITOBA,PRARIE,HOME OFFICE
1193,MICK CREBAGGA,MANITOBA,PRARIE,HOME OFFICE
1194,ROY SKARIA,MANITOBA,PRARIE,CORPORATE
1195,STEVEN WARD,MANITOBA,PRARIE,CONSUMER
1196,TANJA NORVELL,MANITOBA,PRARIE,CORPORATE
1197,RYAN CROWE,MANITOBA,PRARIE,SMALL BUSINESS
1198,IRENE MADDOX,MANITOBA,PRARIE,CONSUMER
1199,NICK RADFORD,MANITOBA,PRARIE,CORPORATE
1200,THERESA SWINT,MANITOBA,PRARIE,CONSUMER
1201,MAURICE SATTY,MANITOBA,PRARIE,CORPORATE
1202,HENRY GOLDWYN,MANITOBA,PRARIE,SMALL BUSINESS
