Cust_id,Customer_Name,Province,Region,Customer_Segment
1515,CYRA REITEN,YUKON,YUKON,CONSUMER
1516,DAN CAMPBELL,YUKON,YUKON,CORPORATE
1517,BRIAN STUGART,YUKON,YUKON,CONSUMER
1518,JULIA BARNETT,YUKON,YUKON,HOME OFFICE
1519,YANA SORENSEN,YUKON,YUKON,CORPORATE
1520,JONI WASSERMAN,YUKON,YUKON,CONSUMER
1521,AARON HAWKINS,YUKON,YUKON,HOME OFFICE
1522,VICTORIA PISTEKA,YUKON,YUKON,CORPORATE
1523,DAVE KIPP,YUKON,YUKON,CORPORATE
1524,SHIRLEY JACKSON,YUKON,YUKON,CORPORATE
1525,DAVID BREMER,YUKON,YUKON,CORPORATE
1526,DEANRA ENO,YUKON,YUKON,CORPORATE
1527,ALEKSANDRA GANNAWAY,YUKON,YUKON,HOME OFFICE
1528,BRIAN STUGART,YUKON,YUKON,CORPORATE
1529,JILL MATTHIAS,YUKON,YUKON,CONSUMER
1530,TIM TASLIMI,YUKON,YUKON,CORPORATE
1531,MUHAMMED LEE,YUKON,YUKON,CORPORATE
1532,JULIANA KROHN,YUKON,YUKON,CORPORATE
1533,DARRIN SAYRE,YUKON,YUKON,CONSUMER
1534,DUANE NOONAN,YUKON,YUKON,CORPORATE
1535,PAUL VAN HUGH,YUKON,YUKON,CORPORATE
1536,JANET MARTIN,YUKON,YUKON,CORPORATE
1537,COREY ROPER,YUKON,YUKON,SMALL BUSINESS
1538,DARREN BUDD,YUKON,YUKON,HOME OFFICE
1539,DARREN BUDD,YUKON,YUKON,CONSUMER
1540,HELEN ANDREADA,YUKON,YUKON,CORPORATE
1541,NICOLE BRENNAN,YUKON,YUKON,CONSUMER
1542,IVAN LISTON,YUKON,YUKON,CONSUMER
1543,BRENDAN MURRY,YUKON,YUKON,CORPORATE
1544,AMY COX,YUKON,YUKON,CORPORATE
1545,KAREN CARLISLE,YUKON,YUKON,HOME OFFICE
1546,TRACY HOPKINS,YUKON,YUKON,SMALL BUSINESS
1547,DAVE KIPP,YUKON,YUKON,CONSUMER
1548,TOM ASHBROOK,YUKON,YUKON,HOME OFFICE
1549,NICOLE BRENNAN,YUKON,YUKON,HOME OFFICE
1550,AMY COX,YUKON,YUKON,SMALL BUSINESS
1551,BARRY WEIRICH,YUKON,YUKON,CORPORATE
1552,ALLEN ARMOLD,YUKON,YUKON,HOME OFFICE
1553,MARIS LAWARE,YUKON,YUKON,HOME OFFICE
1554,MICK BROWN,YUKON,YUKON,CONSUMER
1555,CHRIS MCAFEE,YUKON,YUKON,CONSUMER
1556,SARA LUXEMBURG,YUKON,YUKON,CORPORATE
1557,DEBORAH BRUMFIELD,YUKON,YUKON,SMALL BUSINESS
1558,JAY FINE,YUKON,YUKON,CONSUMER
1559,BENJAMIN VENIER,YUKON,YUKON,SMALL BUSINESS
1560,SPEROS GORANITIS,YUKON,YUKON,CORPORATE
1561,PETE KRIZ,YUKON,YUKON,CORPORATE
1562,IRENE MADDOX,YUKON,YUKON,CONSUMER
1563,PATRICK BZOSTEK,YUKON,YUKON,CONSUMER
1564,MUHAMMED LEE,YUKON,YUKON,CONSUMER
1565,PETE KRIZ,BRITISH COLUMBIA,WEST,CORPORATE
1566,MARK HABERLIN,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1567,EMILY BURNS,BRITISH COLUMBIA,WEST,HOME OFFICE
1568,DAVE KIPP,BRITISH COLUMBIA,WEST,CONSUMER
1569,DOUG O'CONNELL,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1570,COREY LOCK,BRITISH COLUMBIA,WEST,HOME OFFICE
1571,KAREN CARLISLE,BRITISH COLUMBIA,WEST,CORPORATE
1572,MICK BROWN,BRITISH COLUMBIA,WEST,CONSUMER
1573,DEBORAH BRUMFIELD,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1574,NICOLE BRENNAN,BRITISH COLUMBIA,WEST,HOME OFFICE
1575,JAY FINE,BRITISH COLUMBIA,WEST,CONSUMER
1576,JULIANA KROHN,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1577,YANA SORENSEN,BRITISH COLUMBIA,WEST,CORPORATE
1578,BRADLEY DRUCKER,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1579,ADAM HART,BRITISH COLUMBIA,WEST,CORPORATE
1580,BENJAMIN VENIER,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1581,IVAN LISTON,BRITISH COLUMBIA,WEST,CONSUMER
1582,SARA LUXEMBURG,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1583,TOM ASHBROOK,BRITISH COLUMBIA,WEST,HOME OFFICE
1584,JONI WASSERMAN,BRITISH COLUMBIA,WEST,CONSUMER
1585,ERIC MURDOCK,BRITISH COLUMBIA,WEST,HOME OFFICE
1586,BRAD THOMAS,BRITISH COLUMBIA,WEST,HOME OFFICE
1587,VICTORIA PISTEKA,BRITISH COLUMBIA,WEST,CORPORATE
1588,BARRY POND,BRITISH COLUMBIA,WEST,CONSUMER
1589,CHRIS MCAFEE,BRITISH COLUMBIA,WEST,CONSUMER
1590,KAREN CARLISLE,BRITISH COLUMBIA,WEST,HOME OFFICE
1591,BART FOLK,BRITISH COLUMBIA,WEST,CORPORATE
1592,BARRY WEIRICH,BRITISH COLUMBIA,WEST,CORPORATE
1593,MICHAEL STEWART,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1594,DAVE POIRIER,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1595,ALEKSANDRA GANNAWAY,BRITISH COLUMBIA,WEST,HOME OFFICE
1596,BRYAN SPRUELL,BRITISH COLUMBIA,WEST,HOME OFFICE
1597,CHRISTY BRITTAIN,BRITISH COLUMBIA,WEST,CONSUMER
1598,HAROLD DAHLEN,BRITISH COLUMBIA,WEST,CONSUMER
1599,BOBBY TRAFTON,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1600,SPEROS GORANITIS,BRITISH COLUMBIA,WEST,CORPORATE
1601,GRANT THORNTON,BRITISH COLUMBIA,WEST,CORPORATE
1602,TOM PRESCOTT,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1603,ALAN SCHOENBERGER,BRITISH COLUMBIA,WEST,CORPORATE
1604,PATRICK BZOSTEK,BRITISH COLUMBIA,WEST,CONSUMER
1605,TAMARA WILLINGHAM,BRITISH COLUMBIA,WEST,CORPORATE
1606,DENNY ORDWAY,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1607,ROLAND FJELD,BRITISH COLUMBIA,WEST,CORPORATE
1608,ELIZABETH MOFFITT,BRITISH COLUMBIA,WEST,CONSUMER
1609,DAVID KENDRICK,BRITISH COLUMBIA,WEST,HOME OFFICE
1610,JULIA BARNETT,BRITISH COLUMBIA,WEST,HOME OFFICE
1611,SHIRLEY JACKSON,BRITISH COLUMBIA,WEST,CORPORATE
1612,BRENDAN MURRY,BRITISH COLUMBIA,WEST,CORPORATE
1613,JENNIFER PATT,BRITISH COLUMBIA,WEST,HOME OFFICE
1614,JEREMY PISTEK,BRITISH COLUMBIA,WEST,CORPORATE
1615,DAVID BREMER,BRITISH COLUMBIA,WEST,CORPORATE
1616,NORA PAIGE,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1617,BOBBY TRAFTON,BRITISH COLUMBIA,WEST,CORPORATE
1618,ALEJANDRO SAVELY,BRITISH COLUMBIA,WEST,CORPORATE
1619,CHARLES CRESTANI,BRITISH COLUMBIA,WEST,CONSUMER
1620,MUHAMMED LEE,BRITISH COLUMBIA,WEST,CORPORATE
1621,MAUREEN GASTINEAU,BRITISH COLUMBIA,WEST,CONSUMER
1622,BERENIKE KAMPE,BRITISH COLUMBIA,WEST,CORPORATE
1623,BOBBY ELIAS,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1624,NOEL STAAVOS,BRITISH COLUMBIA,WEST,HOME OFFICE
1625,DAMALA KOTSONIS,BRITISH COLUMBIA,WEST,CORPORATE
1626,JILL MATTHIAS,BRITISH COLUMBIA,WEST,CONSUMER
1627,TIM TASLIMI,BRITISH COLUMBIA,WEST,CORPORATE
1628,COREY CATLETT,BRITISH COLUMBIA,WEST,HOME OFFICE
1629,HAROLD DAHLEN,BRITISH COLUMBIA,WEST,CORPORATE
1630,DAN CAMPBELL,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1631,MARIS LAWARE,BRITISH COLUMBIA,WEST,HOME OFFICE
1632,MARK PACKER,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1633,JULIANA KROHN,BRITISH COLUMBIA,WEST,CORPORATE
1634,BILL SHONELY,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1635,DEBRA CATINI,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1636,EMILY PHAN,BRITISH COLUMBIA,WEST,CONSUMER
1637,KEITH HERRERA,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1638,TONY MOLINARI,BRITISH COLUMBIA,WEST,CORPORATE
1639,RICK HUTHWAITE,BRITISH COLUMBIA,WEST,CORPORATE
1640,GEORGE ZREBASSA,BRITISH COLUMBIA,WEST,HOME OFFICE
1641,AARON HAWKINS,BRITISH COLUMBIA,WEST,HOME OFFICE
1642,DAN CAMPBELL,BRITISH COLUMBIA,WEST,CORPORATE
1643,TAMARA WILLINGHAM,BRITISH COLUMBIA,WEST,HOME OFFICE
1644,NICOLE BRENNAN,BRITISH COLUMBIA,WEST,CONSUMER
1645,PAUL VAN HUGH,BRITISH COLUMBIA,WEST,CONSUMER
1646,CYRA REITEN,BRITISH COLUMBIA,WEST,CONSUMER
1647,HELEN ANDREADA,BRITISH COLUMBIA,WEST,CORPORATE
1648,CHRIS CORTES,BRITISH COLUMBIA,WEST,CONSUMER
1649,KATHERINE DUCICH,BRITISH COLUMBIA,WEST,CORPORATE
1650,THOMAS THORNTON,BRITISH COLUMBIA,WEST,CONSUMER
1651,IRENE MADDOX,BRITISH COLUMBIA,WEST,CONSUMER
1652,ALLEN ARMOLD,BRITISH COLUMBIA,WEST,HOME OFFICE
1653,ERIC BARRETO,BRITISH COLUMBIA,WEST,CONSUMER
1654,RAYMOND FAIR,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1655,TRACY HOPKINS,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1656,NATALIE WEBBER,BRITISH COLUMBIA,WEST,CORPORATE
1657,BRAD THOMAS,BRITISH COLUMBIA,WEST,CORPORATE
1658,KEAN THORNTON,BRITISH COLUMBIA,WEST,CORPORATE
1659,ALYSSA TATE,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1660,JULIA BARNETT,BRITISH COLUMBIA,WEST,CORPORATE
1661,ANNE MCFARLAND,BRITISH COLUMBIA,WEST,CONSUMER
1662,THEA HENDRICKS,BRITISH COLUMBIA,WEST,HOME OFFICE
1663,NATALIE WEBBER,BRITISH COLUMBIA,WEST,CONSUMER
1664,ERIC BARRETO,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1665,ED JACOBS,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1666,DEAN KATZ,BRITISH COLUMBIA,WEST,HOME OFFICE
1667,GIULIETTA DORTCH,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1668,MUHAMMED LEE,BRITISH COLUMBIA,WEST,CONSUMER
1669,ART FOSTER,BRITISH COLUMBIA,WEST,HOME OFFICE
1670,EUGENE MOREN,BRITISH COLUMBIA,WEST,HOME OFFICE
1671,CAROL DARLEY,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1672,MARIBETH DONA,BRITISH COLUMBIA,WEST,HOME OFFICE
1673,FRED HARTON,BRITISH COLUMBIA,WEST,HOME OFFICE
1674,ANDREW ALLEN,BRITISH COLUMBIA,WEST,CORPORATE
1675,ART MILLER,BRITISH COLUMBIA,WEST,CORPORATE
1676,SCOTT COHEN,BRITISH COLUMBIA,WEST,CONSUMER
1677,LAUREN LEATHERBURY,BRITISH COLUMBIA,WEST,CORPORATE
1678,GREG MATTHIAS,BRITISH COLUMBIA,WEST,HOME OFFICE
1679,CYNTHIA DELANEY,BRITISH COLUMBIA,WEST,CORPORATE
1680,ANTHONY RAWLES,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1681,LAUREN LEATHERBURY,BRITISH COLUMBIA,WEST,HOME OFFICE
1682,BARRY BLUMSTEIN,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1683,EVA JACOBS,BRITISH COLUMBIA,WEST,HOME OFFICE
1684,CAROL DARLEY,BRITISH COLUMBIA,WEST,HOME OFFICE
1685,DUANE NOONAN,BRITISH COLUMBIA,WEST,CORPORATE
1686,GREG MATTHIAS,BRITISH COLUMBIA,WEST,SMALL BUSINESS
1687,SANJIT JACOBS,BRITISH COLUMBIA,WEST,CONSUMER
1688,KEN LONSDALE,BRITISH COLUMBIA,WEST,CONSUMER
1689,CHRISTOPHER MARTINEZ,BRITISH COLUMBIA,WEST,HOME OFFICE
1690,RICARDO BLOCK,ALBERTA,WEST,CORPORATE
1691,ROGER BARCIO,ALBERTA,WEST,CORPORATE
1692,SUNG PAK,ALBERTA,WEST,SMALL BUSINESS
1693,TIM BROCKMAN,ALBERTA,WEST,CONSUMER
1694,VICTORIA PISTEKA,ALBERTA,WEST,CORPORATE
1695,SUNG CHUNG,ALBERTA,WEST,HOME OFFICE
1696,RESI POLKING,ALBERTA,WEST,SMALL BUSINESS
1697,ROGER DEMIR,ALBERTA,WEST,CONSUMER
1698,TAMARA MANNING,ALBERTA,WEST,CORPORATE
1699,SUE ANN REED,ALBERTA,WEST,CONSUMER
1700,JOHN MURRAY,ALBERTA,WEST,SMALL BUSINESS
1701,SHAUN CHANCE,ALBERTA,WEST,CORPORATE
1702,DARREN POWERS,ALBERTA,WEST,CORPORATE
1703,PENELOPE SEWALL,ALBERTA,WEST,HOME OFFICE
1704,MIKE PELLETIER,ALBERTA,WEST,CORPORATE
1705,TOM PRESCOTT,ALBERTA,WEST,SMALL BUSINESS
1706,SHARELLE ROACH,ALBERTA,WEST,HOME OFFICE
1707,PAULINE WEBBER,ALBERTA,WEST,CONSUMER
1708,QUINCY JONES,ALBERTA,WEST,SMALL BUSINESS
1709,LINDSAY CASTELL,ALBERTA,WEST,SMALL BUSINESS
1710,ADAM BELLAVANCE,ALBERTA,WEST,SMALL BUSINESS
1711,KEN DANA,ALBERTA,WEST,CORPORATE
1712,KEN DANA,ALBERTA,WEST,SMALL BUSINESS
1713,LINDSAY CASTELL,ALBERTA,WEST,CORPORATE
1714,LAUREL WORKMAN,ALBERTA,WEST,HOME OFFICE
1715,LISA RYAN,ALBERTA,WEST,HOME OFFICE
1716,MAX ENGLE,ALBERTA,WEST,CORPORATE
1717,HELEN WASSERMAN,ALBERTA,WEST,HOME OFFICE
1718,JULIA DUNBAR,ALBERTA,WEST,CONSUMER
1719,CARL WEISS,ALBERTA,WEST,CONSUMER
1720,CHUCK CLARK,ALBERTA,WEST,CORPORATE
1721,DARREN KOUTRAS,ALBERTA,WEST,CONSUMER
1722,ROLAND MURRAY,ALBERTA,WEST,HOME OFFICE
1723,DANIEL BYRD,ALBERTA,WEST,HOME OFFICE
1724,BOBBY ODEGARD,ALBERTA,WEST,CORPORATE
1725,CHLORIS KASTENSMIDT,ALBERTA,WEST,CONSUMER
1726,BOBBY ODEGARD,ALBERTA,WEST,CONSUMER
1727,ARTHUR GAINER,ALBERTA,WEST,CONSUMER
1728,LISA HAZARD,ALBERTA,WEST,HOME OFFICE
1729,MITCH GASTINEAU,ALBERTA,WEST,SMALL BUSINESS
1730,KATHARINE HARMS,ALBERTA,WEST,CONSUMER
1731,MATTHEW GRINSTEIN,ALBERTA,WEST,SMALL BUSINESS
1732,CATHY PRESCOTT,ALBERTA,WEST,CORPORATE
1733,LAUREN LEATHERBURY,ALBERTA,WEST,CORPORATE
1734,LAUREN LEATHERBURY,ALBERTA,WEST,HOME OFFICE
1735,MITCH GASTINEAU,ALBERTA,WEST,CORPORATE
1736,QUINCY JONES,ALBERTA,WEST,CORPORATE
1737,MARIA ETEZADI,ALBERTA,WEST,HOME OFFICE
1738,CARI MACINTYRE,ALBERTA,WEST,CORPORATE
1739,SAMPLE COMPANY A,ALBERTA,WEST,HOME OFFICE
1740,MARIA ZETTNER,ALBERTA,WEST,CORPORATE
1741,SONIA COOLEY,ALBERTA,WEST,CORPORATE
1742,SIBELLA PARKS,ALBERTA,WEST,SMALL BUSINESS
1743,HALLIE REDMOND,ALBERTA,WEST,HOME OFFICE
1744,HAROLD DAHLEN,ALBERTA,WEST,CORPORATE
1745,HALLIE REDMOND,ALBERTA,WEST,SMALL BUSINESS
1746,BECKY PAK,ALBERTA,WEST,CORPORATE
1747,HAROLD DAHLEN,ALBERTA,WEST,CONSUMER
1748,CLYTIE KELTY,ALBERTA,WEST,SMALL BUSINESS
1749,ADAM SHILLINGSBURG,ALBERTA,WEST,CORPORATE
1750,BROOKE GILLINGHAM,ALBERTA,WEST,SMALL BUSINESS
1751,TOM BOECKENHAUER,ALBERTA,WEST,CORPORATE
1752,ALEX RUSSELL,ALBERTA,WEST,HOME OFFICE
1753,ALEJANDRO BALLENTINE,ALBERTA,WEST,SMALL BUSINESS
1754,CLAIRE GOOD,ALBERTA,WEST,HOME OFFICE
1755,TRUDY BELL,ALBERTA,WEST,CONSUMER
1756,ALYSSA CROUSE,ALBERTA,WEST,CORPORATE
1757,CASSANDRA BRANDOW,ALBERTA,WEST,HOME OFFICE
1758,ADRIAN BARTON,ALBERTA,WEST,SMALL BUSINESS
1759,CATHERINE GLOTZBACH,ALBERTA,WEST,HOME OFFICE
1760,JENNA CAFFEY,ALBERTA,WEST,CONSUMER
1761,ROSE O'BRIAN,ALBERTA,WEST,HOME OFFICE
1762,VALERIE TAKAHITO,ALBERTA,WEST,CONSUMER
1763,RICK WILSON,ALBERTA,WEST,CONSUMER
1764,FRANK OLSEN,ALBERTA,WEST,SMALL BUSINESS
1765,RICK WILSON,ALBERTA,WEST,CORPORATE
1766,ERICA HACKNEY,ALBERTA,WEST,SMALL BUSINESS
1767,ALYSSA CROUSE,ALBERTA,WEST,HOME OFFICE
1768,KEN LONSDALE,ALBERTA,WEST,CONSUMER
1769,CARI SAYRE,ALBERTA,WEST,CORPORATE
1770,ALICE MCCARTHY,ALBERTA,WEST,CORPORATE
1771,FRANK MERWIN,ALBERTA,WEST,CONSUMER
1772,ANNIE THURMAN,ALBERTA,WEST,CONSUMER
1773,BRUCE MONEY,ALBERTA,WEST,CORPORATE
1774,KELLY WILLIAMS,ALBERTA,WEST,CORPORATE
1775,DANIEL LACY,ALBERTA,WEST,SMALL BUSINESS
1776,ANNIE THURMAN,ALBERTA,WEST,HOME OFFICE
1777,GEORGIA ROSENBERG,ALBERTA,WEST,CONSUMER
1778,CRAIG CARROLL,ALBERTA,WEST,CORPORATE
1779,CRAIG CARROLL,ALBERTA,WEST,SMALL BUSINESS
1780,CRAIG LESLIE,ALBERTA,WEST,CONSUMER
1781,EMILY GRADY,ALBERTA,WEST,HOME OFFICE
1782,LARRY TRON,ALBERTA,WEST,HOME OFFICE
1783,BRIAN DECHERNEY,ALBERTA,WEST,CORPORATE
1784,ANN STEELE,ALBERTA,WEST,CORPORATE
1785,CARI SAYRE,ALBERTA,WEST,HOME OFFICE
1786,LARRY TRON,ALBERTA,WEST,CORPORATE
1787,HAROLD PAWLAN,ALBERTA,WEST,SMALL BUSINESS
1788,FRANK MERWIN,ALBERTA,WEST,CORPORATE
1789,ANTHONY JACOBS,ALBERTA,WEST,HOME OFFICE
1790,KATRINA EDELMAN,ALBERTA,WEST,CORPORATE
1791,GRACE KELLY,ALBERTA,WEST,CONSUMER
1792,FRANK GASTINEAU,ALBERTA,WEST,SMALL BUSINESS
1793,RUBEN DARTT,ALBERTA,WEST,CORPORATE
1794,LIZ PELLETIER,ALBERTA,WEST,CORPORATE
1795,TONY SAYRE,ALBERTA,WEST,SMALL BUSINESS
1796,ROY PHAN,ALBERTA,WEST,CONSUMER
1797,CLAY CHEATHAM,ALBERTA,WEST,SMALL BUSINESS
1798,YOSEPH CARROLL,ALBERTA,WEST,CONSUMER
1799,RAYMOND BOOK,ALBERTA,WEST,CONSUMER
1800,ALAN DOMINGUEZ,ALBERTA,WEST,CORPORATE
1801,STEPHANIE PHELPS,ALBERTA,WEST,CONSUMER
1802,ADRIAN HANE,ALBERTA,WEST,CORPORATE
1803,TONJA TURNELL,ALBERTA,WEST,CONSUMER
1804,BRENDAN SWEED,ALBERTA,WEST,CONSUMER
1805,TONY SAYRE,ALBERTA,WEST,HOME OFFICE
1806,JIM KARLSSON,ALBERTA,WEST,SMALL BUSINESS
1807,ROY PHAN,ALBERTA,WEST,CORPORATE
1808,STEVEN ROELLE,ALBERTA,WEST,SMALL BUSINESS
1809,CHRISTOPHER CONANT,ALBERTA,WEST,CONSUMER
1810,ANDREW ROBERTS,ALBERTA,WEST,HOME OFFICE
1811,CYMA KINNEY,ALBERTA,WEST,SMALL BUSINESS
1812,CHRISTINE ABELMAN,ALBERTA,WEST,CORPORATE
1813,ERICA SMITH,ALBERTA,WEST,SMALL BUSINESS
1814,CHRISTOPHER CONANT,ALBERTA,WEST,HOME OFFICE
1815,SARAH BROWN,ALBERTA,WEST,CONSUMER
1816,SHUI TOM,ALBERTA,WEST,HOME OFFICE
1817,FRANK HAWLEY,ALBERTA,WEST,HOME OFFICE
1818,AARON BERGMAN,ALBERTA,WEST,CORPORATE
1819,VICTORIA BRENNAN,ALBERTA,WEST,SMALL BUSINESS
1820,ADRIAN SHAMI,ALBERTA,WEST,CONSUMER
1821,PHILLINA OBER,ALBERTA,WEST,SMALL BUSINESS
1822,ANDREW ROBERTS,ALBERTA,WEST,SMALL BUSINESS
1823,JEREMY LONSDALE,ALBERTA,WEST,CORPORATE
1824,SHUI TOM,ALBERTA,WEST,CONSUMER
1825,ANDY YOTOV,ALBERTA,WEST,CORPORATE
1826,NICOLE BRENNAN,ALBERTA,WEST,HOME OFFICE
1827,JESSICA MYRICK,ALBERTA,WEST,SMALL BUSINESS
1828,NICOLE BRENNAN,ALBERTA,WEST,CONSUMER
1829,JASON FORTUNE,ALBERTA,WEST,CORPORATE
1830,HARRY GREENE,ALBERTA,WEST,CORPORATE
1831,GRANT DONATELLI,ALBERTA,WEST,CONSUMER
1832,MICK BROWN,ALBERTA,WEST,CONSUMER
